[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
[train_ppo] VecNormalize enabled: norm_obs=True, norm_reward=True, clip_reward=10.0
Using cuda device
Logging to runs/ppo_v7_lrdecay/tb/PPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 34           |
|    iterations           | 45           |
|    time_elapsed         | 2647         |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0030607705 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.000288     |
|    loss                 | 0.00338      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00676     |
|    std                  | 0.926        |
|    value_loss           | 0.0478       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 49           |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 46           |
|    time_elapsed         | 2710         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0028285678 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.000288     |
|    loss                 | -0.00721     |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.00602     |
|    std                  | 0.928        |
|    value_loss           | 0.0302       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 50.7         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 47           |
|    time_elapsed         | 2771         |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0019741305 |
|    clip_fraction        | 0.095        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.000287     |
|    loss                 | -0.00222     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00617     |
|    std                  | 0.928        |
|    value_loss           | 0.0362       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | 47.6         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 48           |
|    time_elapsed         | 2833         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0037442811 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.000287     |
|    loss                 | 0.00812      |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00833     |
|    std                  | 0.928        |
|    value_loss           | 0.0225       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 53.6         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 49           |
|    time_elapsed         | 2897         |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0029722168 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.000287     |
|    loss                 | 0.000356     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.93         |
|    value_loss           | 0.0369       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 57.9         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 50           |
|    time_elapsed         | 2962         |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0036054426 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000286     |
|    loss                 | 0.00833      |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.00728     |
|    std                  | 0.929        |
|    value_loss           | 0.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 56.8         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 51           |
|    time_elapsed         | 3025         |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0031828638 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000286     |
|    loss                 | -0.00554     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00857     |
|    std                  | 0.927        |
|    value_loss           | 0.0401       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 52.1         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 52           |
|    time_elapsed         | 3089         |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0035060383 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.000286     |
|    loss                 | -0.00508     |
|    n_updates            | 255          |
|    policy_gradient_loss | -0.0062      |
|    std                  | 0.924        |
|    value_loss           | 0.0443       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 54.3         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 53           |
|    time_elapsed         | 3152         |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0034275888 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000286     |
|    loss                 | -0.0161      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00791     |
|    std                  | 0.925        |
|    value_loss           | 0.0325       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 55.3         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 54           |
|    time_elapsed         | 3220         |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0034712993 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.000285     |
|    loss                 | -0.000577    |
|    n_updates            | 265          |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.923        |
|    value_loss           | 0.0471       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 48.4       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 55         |
|    time_elapsed         | 3286       |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.00353576 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.1        |
|    entropy_loss         | -4.02      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.000285   |
|    loss                 | -0.0134    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00755   |
|    std                  | 0.922      |
|    value_loss           | 0.0273     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 44.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 56          |
|    time_elapsed         | 3348        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.003420618 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000285    |
|    loss                 | -0.0172     |
|    n_updates            | 275         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.92        |
|    value_loss           | 0.0246      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 49         |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 57         |
|    time_elapsed         | 3414       |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.00403375 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.1        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.000285   |
|    loss                 | -0.0043    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00818   |
|    std                  | 0.92       |
|    value_loss           | 0.0184     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 47.1         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 58           |
|    time_elapsed         | 3478         |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0026930023 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.000284     |
|    loss                 | -0.005       |
|    n_updates            | 285          |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.921        |
|    value_loss           | 0.0301       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 51.8         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 59           |
|    time_elapsed         | 3551         |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0034102954 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000284     |
|    loss                 | -0.0205      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00825     |
|    std                  | 0.919        |
|    value_loss           | 0.00858      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 60.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 60          |
|    time_elapsed         | 3613        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.004158398 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.1         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000284    |
|    loss                 | 0.0224      |
|    n_updates            | 295         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.916       |
|    value_loss           | 0.0657      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.1         |
|    ep_rew_mean          | 60           |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 61           |
|    time_elapsed         | 3684         |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0037173838 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000283     |
|    loss                 | -0.00148     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0062      |
|    std                  | 0.915        |
|    value_loss           | 0.0482       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 69           |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 62           |
|    time_elapsed         | 3744         |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0025999653 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.000283     |
|    loss                 | -0.00194     |
|    n_updates            | 305          |
|    policy_gradient_loss | -0.00636     |
|    std                  | 0.915        |
|    value_loss           | 0.0266       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.8         |
|    ep_rew_mean          | 67.4         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 63           |
|    time_elapsed         | 3812         |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0046768673 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.000283     |
|    loss                 | 0.0107       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00723     |
|    std                  | 0.916        |
|    value_loss           | 0.0234       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 74.3         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 64           |
|    time_elapsed         | 3879         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0045650564 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.000283     |
|    loss                 | -0.0157      |
|    n_updates            | 315          |
|    policy_gradient_loss | -0.00647     |
|    std                  | 0.914        |
|    value_loss           | 0.0271       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 76.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 65          |
|    time_elapsed         | 3946        |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.003951382 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000282    |
|    loss                 | 0.0136      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.914       |
|    value_loss           | 0.0204      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 80.8         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 66           |
|    time_elapsed         | 4014         |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0028368258 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.000282     |
|    loss                 | -0.00697     |
|    n_updates            | 325          |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.911        |
|    value_loss           | 0.0267       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.8         |
|    ep_rew_mean          | 90.1         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 67           |
|    time_elapsed         | 4084         |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0026172632 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.000282     |
|    loss                 | -0.00573     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.91         |
|    value_loss           | 0.0428       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83           |
|    ep_rew_mean          | 87.1         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 68           |
|    time_elapsed         | 4155         |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0032116505 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.000281     |
|    loss                 | -0.00327     |
|    n_updates            | 335          |
|    policy_gradient_loss | -0.00543     |
|    std                  | 0.908        |
|    value_loss           | 0.0465       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 87.8      |
|    ep_rew_mean          | 83.4      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 69        |
|    time_elapsed         | 4221      |
|    total_timesteps      | 141312    |
| train/                  |           |
|    approx_kl            | 0.0032489 |
|    clip_fraction        | 0.137     |
|    clip_range           | 0.1       |
|    entropy_loss         | -3.96     |
|    explained_variance   | 0.979     |
|    learning_rate        | 0.000281  |
|    loss                 | -0.00586  |
|    n_updates            | 340       |
|    policy_gradient_loss | -0.00597  |
|    std                  | 0.907     |
|    value_loss           | 0.0169    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | 71.3         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 70           |
|    time_elapsed         | 4291         |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0025223065 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000281     |
|    loss                 | -0.00728     |
|    n_updates            | 345          |
|    policy_gradient_loss | -0.00724     |
|    std                  | 0.906        |
|    value_loss           | 0.0144       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.8         |
|    ep_rew_mean          | 62.6         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 71           |
|    time_elapsed         | 4360         |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0029117912 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000281     |
|    loss                 | -0.00909     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0065      |
|    std                  | 0.902        |
|    value_loss           | 0.0142       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.5         |
|    ep_rew_mean          | 57.5         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 72           |
|    time_elapsed         | 4426         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0031951247 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.00028      |
|    loss                 | 0.00667      |
|    n_updates            | 355          |
|    policy_gradient_loss | -0.00705     |
|    std                  | 0.902        |
|    value_loss           | 0.0147       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.5         |
|    ep_rew_mean          | 73           |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 73           |
|    time_elapsed         | 4495         |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0035424333 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.00028      |
|    loss                 | -0.00272     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00695     |
|    std                  | 0.9          |
|    value_loss           | 0.0288       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.8         |
|    ep_rew_mean          | 78.1         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 74           |
|    time_elapsed         | 4563         |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0026700571 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.00028      |
|    loss                 | -0.0038      |
|    n_updates            | 365          |
|    policy_gradient_loss | -0.00546     |
|    std                  | 0.898        |
|    value_loss           | 0.0442       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.6         |
|    ep_rew_mean          | 79.4         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 75           |
|    time_elapsed         | 4637         |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0031994246 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.00028      |
|    loss                 | -0.00351     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00798     |
|    std                  | 0.895        |
|    value_loss           | 0.0283       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78          |
|    ep_rew_mean          | 64.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 76          |
|    time_elapsed         | 4708        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.004031342 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000279    |
|    loss                 | -0.0127     |
|    n_updates            | 375         |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.894       |
|    value_loss           | 0.0349      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.4        |
|    ep_rew_mean          | 59.8        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 77          |
|    time_elapsed         | 4778        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.003202232 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000279    |
|    loss                 | -0.00711    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.89        |
|    value_loss           | 0.0198      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.1         |
|    ep_rew_mean          | 67           |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 78           |
|    time_elapsed         | 4847         |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0031031691 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000279     |
|    loss                 | -0.00511     |
|    n_updates            | 385          |
|    policy_gradient_loss | -0.00657     |
|    std                  | 0.891        |
|    value_loss           | 0.0196       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81           |
|    ep_rew_mean          | 75.1         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 79           |
|    time_elapsed         | 4917         |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0036919082 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000278     |
|    loss                 | -0.00893     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00675     |
|    std                  | 0.89         |
|    value_loss           | 0.024        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.5         |
|    ep_rew_mean          | 92.3         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 80           |
|    time_elapsed         | 4990         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0033372836 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000278     |
|    loss                 | -0.00144     |
|    n_updates            | 395          |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.888        |
|    value_loss           | 0.022        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.4         |
|    ep_rew_mean          | 85.5         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 81           |
|    time_elapsed         | 5060         |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0031481525 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000278     |
|    loss                 | -0.0114      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00756     |
|    std                  | 0.888        |
|    value_loss           | 0.0193       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.8        |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 82          |
|    time_elapsed         | 5133        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.002784369 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000278    |
|    loss                 | -0.0169     |
|    n_updates            | 405         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.889       |
|    value_loss           | 0.0104      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.4         |
|    ep_rew_mean          | 80.5         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 83           |
|    time_elapsed         | 5197         |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0040585613 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000277     |
|    loss                 | -0.00464     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00741     |
|    std                  | 0.887        |
|    value_loss           | 0.0197       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.5         |
|    ep_rew_mean          | 93           |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 84           |
|    time_elapsed         | 5266         |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0049071624 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.000277     |
|    loss                 | -1.26e-05    |
|    n_updates            | 415          |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.887        |
|    value_loss           | 0.0232       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.7         |
|    ep_rew_mean          | 92.9         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 85           |
|    time_elapsed         | 5334         |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0026568046 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000277     |
|    loss                 | -0.000667    |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00546     |
|    std                  | 0.886        |
|    value_loss           | 0.0148       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.7         |
|    ep_rew_mean          | 90.6         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 86           |
|    time_elapsed         | 5405         |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0029708375 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000276     |
|    loss                 | -0.0112      |
|    n_updates            | 425          |
|    policy_gradient_loss | -0.00687     |
|    std                  | 0.884        |
|    value_loss           | 0.0136       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.5         |
|    ep_rew_mean          | 92.1         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 87           |
|    time_elapsed         | 5476         |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0025925199 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000276     |
|    loss                 | -0.00768     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00792     |
|    std                  | 0.88         |
|    value_loss           | 0.00881      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.3        |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 88          |
|    time_elapsed         | 5548        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.003125706 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000276    |
|    loss                 | -0.00567    |
|    n_updates            | 435         |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.881       |
|    value_loss           | 0.0154      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.4         |
|    ep_rew_mean          | 88           |
| time/                   |              |
