[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
[train_ppo] resuming from ./runs/ppo_v2_explore/checkpoints/ppo_drone_140000_steps.zip
[train_ppo] target=2000000, current=140000, training 1860000 more steps
Logging to runs/ppo_v3_floors/tb/PPO_0
---------------------------------
| rollout/           |          |
|    time_elapsed         | 2658        |
|    total_timesteps      | 232160      |
| train/                  |             |
|    approx_kl            | 0.010767227 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.25       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.829       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00988    |
|    std                  | 1.43        |
|    value_loss           | 6.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 44.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 46          |
|    time_elapsed         | 2718        |
|    total_timesteps      | 234208      |
| train/                  |             |
|    approx_kl            | 0.011049216 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00843    |
|    std                  | 1.44        |
|    value_loss           | 4.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 39.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 47          |
|    time_elapsed         | 2778        |
|    total_timesteps      | 236256      |
| train/                  |             |
|    approx_kl            | 0.008979781 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.3        |
|    explained_variance   | 0.00115     |
|    learning_rate        | 0.0003      |
|    loss                 | 34.8        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00613    |
|    std                  | 1.44        |
|    value_loss           | 216         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 40.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 48          |
|    time_elapsed         | 2836        |
|    total_timesteps      | 238304      |
| train/                  |             |
|    approx_kl            | 0.011242085 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.31       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.53        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00613    |
|    std                  | 1.45        |
|    value_loss           | 10.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 447       |
|    ep_rew_mean          | 42.2      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 49        |
|    time_elapsed         | 2894      |
|    total_timesteps      | 240352    |
| train/                  |           |
|    approx_kl            | 0.0112946 |
|    clip_fraction        | 0.14      |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.32     |
|    explained_variance   | 0.633     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.37      |
|    n_updates            | 1160      |
|    policy_gradient_loss | -0.00726  |
|    std                  | 1.45      |
|    value_loss           | 4.84      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 50          |
|    time_elapsed         | 2951        |
|    total_timesteps      | 242400      |
| train/                  |             |
|    approx_kl            | 0.011771932 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.31       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.607       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00659    |
|    std                  | 1.44        |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 43.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 51          |
|    time_elapsed         | 3009        |
|    total_timesteps      | 244448      |
| train/                  |             |
|    approx_kl            | 0.010294657 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.3        |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00518    |
|    std                  | 1.44        |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 42.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 52          |
|    time_elapsed         | 3067        |
|    total_timesteps      | 246496      |
| train/                  |             |
|    approx_kl            | 0.010390685 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0076     |
|    std                  | 1.43        |
|    value_loss           | 3.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 42.5         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 53           |
|    time_elapsed         | 3124         |
|    total_timesteps      | 248544       |
| train/                  |              |
|    approx_kl            | 0.0085369665 |
|    clip_fraction        | 0.0971       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.3         |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00295     |
|    std                  | 1.44         |
|    value_loss           | 2.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 45.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 54          |
|    time_elapsed         | 3185        |
|    total_timesteps      | 250592      |
| train/                  |             |
|    approx_kl            | 0.011515498 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.31       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00636    |
|    std                  | 1.45        |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | 47          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 55          |
|    time_elapsed         | 3243        |
|    total_timesteps      | 252640      |
| train/                  |             |
|    approx_kl            | 0.009135883 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.007      |
|    std                  | 1.46        |
|    value_loss           | 36.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 45.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 56          |
|    time_elapsed         | 3301        |
|    total_timesteps      | 254688      |
| train/                  |             |
|    approx_kl            | 0.010130169 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00767    |
|    std                  | 1.46        |
|    value_loss           | 4.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 43.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 57          |
|    time_elapsed         | 3358        |
|    total_timesteps      | 256736      |
| train/                  |             |
|    approx_kl            | 0.011046383 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.728       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00645    |
|    std                  | 1.46        |
|    value_loss           | 3.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 514         |
|    ep_rew_mean          | 44.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 58          |
|    time_elapsed         | 3416        |
|    total_timesteps      | 258784      |
| train/                  |             |
|    approx_kl            | 0.016300775 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00767    |
|    std                  | 1.46        |
|    value_loss           | 1.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | 45.9         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 59           |
|    time_elapsed         | 3474         |
|    total_timesteps      | 260832       |
| train/                  |              |
|    approx_kl            | 0.0057778168 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.34        |
|    explained_variance   | -0.0502      |
|    learning_rate        | 0.0003       |
|    loss                 | 326          |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00308     |
|    std                  | 1.46         |
|    value_loss           | 197          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 514          |
|    ep_rew_mean          | 44.7         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 60           |
|    time_elapsed         | 3532         |
|    total_timesteps      | 262880       |
| train/                  |              |
|    approx_kl            | 0.0078394525 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.36        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.91         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00173     |
|    std                  | 1.48         |
|    value_loss           | 8.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | 46.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 61          |
|    time_elapsed         | 3590        |
|    total_timesteps      | 264928      |
| train/                  |             |
|    approx_kl            | 0.011745198 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.882       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00758    |
|    std                  | 1.48        |
|    value_loss           | 3.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | 43.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 62          |
|    time_elapsed         | 3647        |
|    total_timesteps      | 266976      |
| train/                  |             |
|    approx_kl            | 0.008661191 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.859       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 1.51        |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 63          |
|    time_elapsed         | 3705        |
|    total_timesteps      | 269024      |
| train/                  |             |
|    approx_kl            | 0.010515245 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00772    |
|    std                  | 1.52        |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 64          |
|    time_elapsed         | 3763        |
|    total_timesteps      | 271072      |
| train/                  |             |
|    approx_kl            | 0.012336657 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.967       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00979    |
|    std                  | 1.52        |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | 42.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 65          |
|    time_elapsed         | 3820        |
|    total_timesteps      | 273120      |
| train/                  |             |
|    approx_kl            | 0.011766928 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00658    |
|    std                  | 1.51        |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 66          |
|    time_elapsed         | 3879        |
|    total_timesteps      | 275168      |
| train/                  |             |
|    approx_kl            | 0.009011688 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.998       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00541    |
|    std                  | 1.51        |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 39.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 67          |
|    time_elapsed         | 3937        |
|    total_timesteps      | 277216      |
| train/                  |             |
|    approx_kl            | 0.011348284 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.658       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00965    |
|    std                  | 1.51        |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 68          |
|    time_elapsed         | 3995        |
|    total_timesteps      | 279264      |
| train/                  |             |
|    approx_kl            | 0.009991897 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00443    |
|    std                  | 1.54        |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 69          |
|    time_elapsed         | 4052        |
|    total_timesteps      | 281312      |
| train/                  |             |
|    approx_kl            | 0.013915775 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.589       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.004      |
|    std                  | 1.53        |
|    value_loss           | 1.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 568          |
|    ep_rew_mean          | 41.9         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 70           |
|    time_elapsed         | 4111         |
|    total_timesteps      | 283360       |
| train/                  |              |
|    approx_kl            | 0.0044206614 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.5         |
|    explained_variance   | 0.08         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.92         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00359     |
|    std                  | 1.54         |
|    value_loss           | 187          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | 40.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 71          |
|    time_elapsed         | 4169        |
|    total_timesteps      | 285408      |
| train/                  |             |
|    approx_kl            | 0.009155758 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.887       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00574    |
|    std                  | 1.53        |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 39.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 72          |
|    time_elapsed         | 4228        |
|    total_timesteps      | 287456      |
| train/                  |             |
|    approx_kl            | 0.010249583 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 1.53        |
|    value_loss           | 3.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 39.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 73          |
|    time_elapsed         | 4285        |
|    total_timesteps      | 289504      |
| train/                  |             |
|    approx_kl            | 0.010449812 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00625    |
|    std                  | 1.54        |
|    value_loss           | 3.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | 38.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 74          |
|    time_elapsed         | 4343        |
|    total_timesteps      | 291552      |
| train/                  |             |
|    approx_kl            | 0.009299019 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.3         |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00806    |
|    std                  | 1.54        |
|    value_loss           | 3.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | 38.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 75          |
|    time_elapsed         | 4402        |
|    total_timesteps      | 293600      |
| train/                  |             |
|    approx_kl            | 0.010632481 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.62        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 1.55        |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 76          |
|    time_elapsed         | 4459        |
|    total_timesteps      | 295648      |
| train/                  |             |
|    approx_kl            | 0.008501029 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.581       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0066     |
|    std                  | 1.55        |
|    value_loss           | 2.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | 40.2         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 77           |
|    time_elapsed         | 4517         |
|    total_timesteps      | 297696       |
| train/                  |              |
|    approx_kl            | 0.0074222176 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.53        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.328        |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00558     |
|    std                  | 1.55         |
|    value_loss           | 1.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 78          |
|    time_elapsed         | 4576        |
|    total_timesteps      | 299744      |
| train/                  |             |
|    approx_kl            | 0.013340493 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.606       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00562    |
|    std                  | 1.57        |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | 42          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 79          |
|    time_elapsed         | 4633        |
|    total_timesteps      | 301792      |
| train/                  |             |
|    approx_kl            | 0.009884017 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0089     |
|    std                  | 1.56        |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | 43.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 80          |
|    time_elapsed         | 4691        |
|    total_timesteps      | 303840      |
| train/                  |             |
|    approx_kl            | 0.011879011 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.863       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00753    |
|    std                  | 1.58        |
|    value_loss           | 28.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 44.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 81          |
|    time_elapsed         | 4748        |
|    total_timesteps      | 305888      |
| train/                  |             |
|    approx_kl            | 0.008919243 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00651    |
|    std                  | 1.59        |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | 45.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 82          |
|    time_elapsed         | 4806        |
|    total_timesteps      | 307936      |
| train/                  |             |
|    approx_kl            | 0.012004254 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.704       |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00769    |
|    std                  | 1.6         |
|    value_loss           | 2.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 605        |
|    ep_rew_mean          | 46.4       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 83         |
|    time_elapsed         | 4864       |
|    total_timesteps      | 309984     |
| train/                  |            |
|    approx_kl            | 0.01267788 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.65      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.519      |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 1.62       |
|    value_loss           | 1.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | 47.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 84          |
|    time_elapsed         | 4920        |
|    total_timesteps      | 312032      |
| train/                  |             |
|    approx_kl            | 0.008024478 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00547    |
|    std                  | 1.63        |
|    value_loss           | 27.2        |
-----------------------------------------

[train_ppo] interrupted -> saving current policy to runs/ppo_v3_floors/checkpoints/ppo_drone_interrupted.zip
[train_ppo] saved model to runs/ppo_v3_floors/checkpoints/ppo_drone_interrupted.zip
   9% ━━                     173,261/1,860,000  [ 1:22:31 < 11:21:57 , 41 it/s ]

[train.sh] cleanup...
