[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
Using cuda device
Logging to runs/ppo_v5_stable/tb/PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0014206694 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0003       |
|    loss                 | 854          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.994        |
|    value_loss           | 1.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.2         |
|    ep_rew_mean          | 69.2         |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 46           |
|    time_elapsed         | 3851         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0012675211 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.0003       |
|    loss                 | 687          |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.993        |
|    value_loss           | 1.29e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.6         |
|    ep_rew_mean          | 50           |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 47           |
|    time_elapsed         | 3960         |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0013408877 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0003       |
|    loss                 | 577          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.993        |
|    value_loss           | 1.43e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 48          |
|    time_elapsed         | 4078        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.000619166 |
|    clip_fraction        | 0.00791     |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 409         |
|    n_updates            | 235         |
|    policy_gradient_loss | -0.000332   |
|    std                  | 0.993       |
|    value_loss           | 1.12e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.4         |
|    ep_rew_mean          | 38.4         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 49           |
|    time_elapsed         | 4187         |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0004778589 |
|    clip_fraction        | 0.00791      |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 385          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000251    |
|    std                  | 0.993        |
|    value_loss           | 980          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 28.4         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 50           |
|    time_elapsed         | 4310         |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0010950486 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 324          |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.0007      |
|    std                  | 0.992        |
|    value_loss           | 1.16e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 32.5          |
|    ep_rew_mean          | 31            |
| time/                   |               |
|    fps                  | 23            |
|    iterations           | 51            |
|    time_elapsed         | 4394          |
|    total_timesteps      | 104448        |
| train/                  |               |
|    approx_kl            | 0.00092434615 |
|    clip_fraction        | 0.00996       |
|    clip_range           | 0.1           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.758         |
|    learning_rate        | 0.0003        |
|    loss                 | 510           |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000208     |
|    std                  | 0.992         |
|    value_loss           | 947           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 27.2          |
|    ep_rew_mean          | 53.6          |
| time/                   |               |
|    fps                  | 23            |
|    iterations           | 52            |
|    time_elapsed         | 4495          |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.00069338107 |
|    clip_fraction        | 0.019         |
|    clip_range           | 0.1           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.755         |
|    learning_rate        | 0.0003        |
|    loss                 | 383           |
|    n_updates            | 255           |
|    policy_gradient_loss | -0.000611     |
|    std                  | 0.992         |
|    value_loss           | 618           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.3        |
|    ep_rew_mean          | 63          |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 53          |
|    time_elapsed         | 4602        |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.001060864 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 531         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.991       |
|    value_loss           | 1.2e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36           |
|    ep_rew_mean          | 43.1         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 54           |
|    time_elapsed         | 4682         |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0007034822 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 458          |
|    n_updates            | 265          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.99         |
|    value_loss           | 1.09e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 27.1          |
|    ep_rew_mean          | 53.6          |
| time/                   |               |
|    fps                  | 23            |
|    iterations           | 55            |
|    time_elapsed         | 4785          |
|    total_timesteps      | 112640        |
| train/                  |               |
|    approx_kl            | 0.00057787145 |
|    clip_fraction        | 0.0189        |
|    clip_range           | 0.1           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.77          |
|    learning_rate        | 0.0003        |
|    loss                 | 361           |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000747     |
|    std                  | 0.988         |
|    value_loss           | 556           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.6         |
|    ep_rew_mean          | 44.9         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 56           |
|    time_elapsed         | 4873         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0008582486 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 449          |
|    n_updates            | 275          |
|    policy_gradient_loss | -0.000939    |
|    std                  | 0.988        |
|    value_loss           | 1.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.2         |
|    ep_rew_mean          | 32           |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 57           |
|    time_elapsed         | 4964         |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0005320882 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | 234          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000691    |
|    std                  | 0.986        |
|    value_loss           | 526          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.6         |
|    ep_rew_mean          | 52.1         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 58           |
|    time_elapsed         | 5065         |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0003370195 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 209          |
|    n_updates            | 285          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.987        |
|    value_loss           | 498          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.7          |
|    ep_rew_mean          | 62.3          |
| time/                   |               |
|    fps                  | 23            |
|    iterations           | 59            |
|    time_elapsed         | 5140          |
|    total_timesteps      | 120832        |
| train/                  |               |
|    approx_kl            | 0.00071886345 |
|    clip_fraction        | 0.00723       |
|    clip_range           | 0.1           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.803         |
|    learning_rate        | 0.0003        |
|    loss                 | 533           |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000158     |
|    std                  | 0.987         |
|    value_loss           | 1.01e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.6          |
|    ep_rew_mean          | 36.2          |
| time/                   |               |
|    fps                  | 23            |
|    iterations           | 60            |
|    time_elapsed         | 5265          |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 0.00080176047 |
|    clip_fraction        | 0.00303       |
|    clip_range           | 0.1           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.792         |
|    learning_rate        | 0.0003        |
|    loss                 | 241           |
|    n_updates            | 295           |
|    policy_gradient_loss | -0.000552     |
|    std                  | 0.986         |
|    value_loss           | 530           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 32.2          |
|    ep_rew_mean          | 36.8          |
| time/                   |               |
|    fps                  | 23            |
|    iterations           | 61            |
|    time_elapsed         | 5350          |
|    total_timesteps      | 124928        |
| train/                  |               |
|    approx_kl            | 0.00061313953 |
|    clip_fraction        | 0.02          |
|    clip_range           | 0.1           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.818         |
|    learning_rate        | 0.0003        |
|    loss                 | 440           |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000729     |
|    std                  | 0.985         |
|    value_loss           | 799           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.5         |
|    ep_rew_mean          | 61.1         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 62           |
|    time_elapsed         | 5460         |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0029408154 |
|    clip_fraction        | 0.089        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | 177          |
|    n_updates            | 305          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.985        |
|    value_loss           | 495          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | 49.3        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 63          |
|    time_elapsed         | 5542        |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.001435305 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 555         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.984       |
|    value_loss           | 1.01e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 64           |
|    time_elapsed         | 5662         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0012334395 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 320          |
|    n_updates            | 315          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.984        |
|    value_loss           | 493          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | 49.4        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 65          |
|    time_elapsed         | 5779        |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.000467563 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 493         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000349   |
|    std                  | 0.983       |
|    value_loss           | 789         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33           |
|    ep_rew_mean          | 44.4         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 66           |
|    time_elapsed         | 5860         |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0018720673 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 454          |
|    n_updates            | 325          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.982        |
|    value_loss           | 834          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.5         |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 67           |
|    time_elapsed         | 5949         |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0012406058 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 242          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000917    |
|    std                  | 0.983        |
|    value_loss           | 497          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.4       |
|    ep_rew_mean          | 53.9       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 68         |
|    time_elapsed         | 6058       |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.00123589 |
|    clip_fraction        | 0.0396     |
|    clip_range           | 0.1        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 258        |
|    n_updates            | 335        |
|    policy_gradient_loss | -0.000678  |
|    std                  | 0.982      |
|    value_loss           | 381        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.2          |
|    ep_rew_mean          | 63.8          |
| time/                   |               |
|    fps                  | 22            |
|    iterations           | 69            |
|    time_elapsed         | 6172          |
|    total_timesteps      | 141312        |
| train/                  |               |
|    approx_kl            | 0.00091064145 |
|    clip_fraction        | 0.0375        |
|    clip_range           | 0.1           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.844         |
|    learning_rate        | 0.0003        |
|    loss                 | 407           |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.00093      |
|    std                  | 0.982         |
|    value_loss           | 853           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.3         |
|    ep_rew_mean          | 52.7         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 70           |
|    time_elapsed         | 6289         |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0010421015 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 409          |
|    n_updates            | 345          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.981        |
|    value_loss           | 870          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | 47           |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 71           |
|    time_elapsed         | 6410         |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0014330111 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 361          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.979        |
|    value_loss           | 822          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 52.5        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 72          |
|    time_elapsed         | 6491        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.000591345 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 417         |
|    n_updates            | 355         |
|    policy_gradient_loss | -0.000843   |
|    std                  | 0.978       |
|    value_loss           | 840         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 73          |
|    time_elapsed         | 6629        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.001097856 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 270         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.978       |
|    value_loss           | 498         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.3         |
|    ep_rew_mean          | 53.8         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 74           |
|    time_elapsed         | 6746         |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0006704503 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 315          |
|    n_updates            | 365          |
|    policy_gradient_loss | -0.000731    |
|    std                  | 0.978        |
|    value_loss           | 655          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | 37.3         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 75           |
|    time_elapsed         | 6884         |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0008834982 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 401          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.978        |
|    value_loss           | 803          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | 42.9         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 76           |
|    time_elapsed         | 7014         |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0016441578 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 342          |
|    n_updates            | 375          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.977        |
|    value_loss           | 689          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_rew_mean          | 54.6        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 77          |
|    time_elapsed         | 7132        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.000924445 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 424         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00042    |
|    std                  | 0.976       |
|    value_loss           | 706         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.9         |
|    ep_rew_mean          | 55.3         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 78           |
|    time_elapsed         | 7220         |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0017142277 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 305          |
|    n_updates            | 385          |
|    policy_gradient_loss | -0.000896    |
|    std                  | 0.975        |
|    value_loss           | 716          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | 52.5        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 79          |
|    time_elapsed         | 7341        |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.001697198 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 173         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.972       |
|    value_loss           | 388         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19           |
|    ep_rew_mean          | 42.5         |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 80           |
|    time_elapsed         | 7475         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0006328785 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 312          |
|    n_updates            | 395          |
|    policy_gradient_loss | -0.000621    |
|    std                  | 0.971        |
|    value_loss           | 633          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 81           |
|    time_elapsed         | 7615         |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0014717275 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 336          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.97         |
|    value_loss           | 626          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.4         |
|    ep_rew_mean          | 53.6         |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 82           |
|    time_elapsed         | 7744         |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0008707612 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 235          |
|    n_updates            | 405          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.97         |
|    value_loss           | 553          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.3         |
|    ep_rew_mean          | 49           |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 83           |
|    time_elapsed         | 7829         |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0012283414 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 354          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000753    |
|    std                  | 0.968        |
|    value_loss           | 662          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.6          |
|    ep_rew_mean          | 76.1          |
| time/                   |               |
|    fps                  | 21            |
|    iterations           | 84            |
|    time_elapsed         | 7943          |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.00091443263 |
|    clip_fraction        | 0.053         |
|    clip_range           | 0.1           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.886         |
|    learning_rate        | 0.0003        |
|    loss                 | 181           |
|    n_updates            | 415           |
|    policy_gradient_loss | -0.00211      |
|    std                  | 0.967         |
|    value_loss           | 382           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.6          |
|    ep_rew_mean          | 45.3          |
| time/                   |               |
|    fps                  | 21            |
|    iterations           | 85            |
|    time_elapsed         | 8075          |
|    total_timesteps      | 174080        |
| train/                  |               |
|    approx_kl            | 0.00025301866 |
|    clip_fraction        | 0.0206        |
|    clip_range           | 0.1           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.898         |
|    learning_rate        | 0.0003        |
|    loss                 | 190           |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000345     |
|    std                  | 0.967         |
|    value_loss           | 638           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.1         |
|    ep_rew_mean          | 44.2         |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 86           |
|    time_elapsed         | 8167         |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0011020093 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 351          |
|    n_updates            | 425          |
|    policy_gradient_loss | -0.000418    |
|    std                  | 0.967        |
|    value_loss           | 605          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | 42.7         |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 87           |
|    time_elapsed         | 8302         |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0016218085 |
|    clip_fraction        | 0.0776       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 168          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.965        |
|    value_loss           | 376          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | 47          |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 88          |
|    time_elapsed         | 8429        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.001253987 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 204         |
|    n_updates            | 435         |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.964       |
|    value_loss           | 508         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.3          |
|    ep_rew_mean          | 39.6          |
| time/                   |               |
|    fps                  | 21            |
|    iterations           | 89            |
|    time_elapsed         | 8566          |
|    total_timesteps      | 182272        |
| train/                  |               |
|    approx_kl            | 0.00050641526 |
|    clip_fraction        | 0.0207        |
|    clip_range           | 0.1           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.91          |
|    learning_rate        | 0.0003        |
|    loss                 | 214           |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.000718     |
|    std                  | 0.963         |
