[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
Using cuda device
Logging to runs/ppo_v4_low_ent/tb/PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.34        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.914       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | 56.9        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 46          |
|    time_elapsed         | 4088        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.007404804 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.08        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.911       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 41.7        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 47          |
|    time_elapsed         | 4229        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.018000657 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.000894    |
|    std                  | 0.897       |
|    value_loss           | 6.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.5        |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 48          |
|    time_elapsed         | 4313        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008561464 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.892       |
|    value_loss           | 7.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | 28.8         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 49           |
|    time_elapsed         | 4439         |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0068919677 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.89         |
|    value_loss           | 12.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 50          |
|    time_elapsed         | 4528        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.012710892 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.888       |
|    value_loss           | 5.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 46.1        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 51          |
|    time_elapsed         | 4616        |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.025925288 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.66        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.884       |
|    value_loss           | 9.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47          |
|    ep_rew_mean          | 59          |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 52          |
|    time_elapsed         | 4703        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.015309221 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.877       |
|    value_loss           | 6.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | 57.9        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 53          |
|    time_elapsed         | 4791        |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.014165089 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.87        |
|    value_loss           | 6.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | 57.4        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 54          |
|    time_elapsed         | 4885        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.010639943 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.875       |
|    value_loss           | 5.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | 56.4        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 55          |
|    time_elapsed         | 4978        |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.010024419 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.882       |
|    value_loss           | 5.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 60          |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 56          |
|    time_elapsed         | 5070        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.015537037 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.874       |
|    value_loss           | 5.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | 39.8        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 57          |
|    time_elapsed         | 5197        |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.010923805 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.875       |
|    value_loss           | 4.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 49.3        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 58          |
|    time_elapsed         | 5281        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.009701708 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.866       |
|    value_loss           | 6.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 59          |
|    time_elapsed         | 5423        |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.015389856 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.874       |
|    value_loss           | 5.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.7         |
|    ep_rew_mean          | 40.1         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 60           |
|    time_elapsed         | 5534         |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0076711015 |
|    clip_fraction        | 0.0972       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.872        |
|    value_loss           | 8.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25          |
|    ep_rew_mean          | 65.8        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 61          |
|    time_elapsed         | 5650        |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.008394102 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.859       |
|    value_loss           | 5.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | 55.4        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 62          |
|    time_elapsed         | 5735        |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.012404716 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.09        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.856       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.4        |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 63          |
|    time_elapsed         | 5841        |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.011418542 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.95        |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.000253    |
|    std                  | 0.858       |
|    value_loss           | 5.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.4       |
|    ep_rew_mean          | 49.6       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 64         |
|    time_elapsed         | 5938       |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01075999 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.79      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.23       |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00125   |
|    std                  | 0.857      |
|    value_loss           | 6.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.8        |
|    ep_rew_mean          | 46          |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 65          |
|    time_elapsed         | 6054        |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.012917133 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.851       |
|    value_loss           | 8.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | 44          |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 66          |
|    time_elapsed         | 6137        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.009996649 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.844       |
|    value_loss           | 5.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | 54.1        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 67          |
|    time_elapsed         | 6259        |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.011752907 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.55        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.846       |
|    value_loss           | 32.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.8        |
|    ep_rew_mean          | 57.9        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 68          |
|    time_elapsed         | 6361        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009729221 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.845       |
|    value_loss           | 6.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 69          |
|    time_elapsed         | 6442        |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.011040492 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.95        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.839       |
|    value_loss           | 30          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | 59.2        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 70          |
|    time_elapsed         | 6566        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.024384528 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.832       |
|    value_loss           | 5.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.3        |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 71          |
|    time_elapsed         | 6692        |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.009760549 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.835       |
|    value_loss           | 7.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.3        |
|    ep_rew_mean          | 61.1        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 72          |
|    time_elapsed         | 6808        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.015187239 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.836       |
|    value_loss           | 5.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.7       |
|    ep_rew_mean          | 38.9       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 73         |
|    time_elapsed         | 6937       |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.01095348 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.69      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.42       |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00432   |
|    std                  | 0.824      |
|    value_loss           | 18         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | 54.2        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 74          |
|    time_elapsed         | 7047        |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.011744918 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.25        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.829       |
|    value_loss           | 6.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.8        |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 75          |
|    time_elapsed         | 7160        |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.011939639 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.82        |
|    value_loss           | 4.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 76          |
|    time_elapsed         | 7280        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.012989373 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.82        |
|    value_loss           | 5.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | 51.5        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 77          |
|    time_elapsed         | 7397        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.004495208 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.000921    |
|    std                  | 0.819       |
|    value_loss           | 159         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.2         |
|    ep_rew_mean          | 59.3         |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 78           |
|    time_elapsed         | 7509         |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0119943805 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.816        |
|    value_loss           | 19           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.3       |
|    ep_rew_mean          | 53.8       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 79         |
|    time_elapsed         | 7621       |
|    total_timesteps      | 161792     |
| train/                  |            |
|    approx_kl            | 0.01531193 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.64      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.3        |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00279   |
|    std                  | 0.812      |
|    value_loss           | 4.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 80          |
|    time_elapsed         | 7742        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010830338 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.808       |
|    value_loss           | 5.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 81          |
|    time_elapsed         | 7870        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.010792708 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.809       |
|    value_loss           | 4.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.1        |
|    ep_rew_mean          | 57.3        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 82          |
|    time_elapsed         | 7974        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.014870942 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.000386   |
|    std                  | 0.808       |
|    value_loss           | 4.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.4         |
|    ep_rew_mean          | 44.9         |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 83           |
|    time_elapsed         | 8076         |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0123290215 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.64        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4          |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00624     |
|    std                  | 0.818        |
|    value_loss           | 5.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.4        |
|    ep_rew_mean          | 62.8        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 84          |
|    time_elapsed         | 8163        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011888218 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.523       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.817       |
|    value_loss           | 2.66        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 41.1      |
|    ep_rew_mean          | 81.9      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 85        |
|    time_elapsed         | 8253      |
|    total_timesteps      | 174080    |
| train/                  |           |
|    approx_kl            | 0.0140712 |
|    clip_fraction        | 0.158     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.64     |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.67      |
|    n_updates            | 840       |
|    policy_gradient_loss | -0.00844  |
|    std                  | 0.812     |
|    value_loss           | 5.5       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.3        |
|    ep_rew_mean          | 52.9        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 86          |
|    time_elapsed         | 8368        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.013555648 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.812       |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | 51.7        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 87          |
|    time_elapsed         | 8478        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.008403533 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.807       |
|    value_loss           | 4.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 55.8        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 88          |
|    time_elapsed         | 8564        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011058411 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.81        |
|    value_loss           | 3.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.1        |
|    ep_rew_mean          | 58          |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 89          |
|    time_elapsed         | 8673        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.017234886 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 880         |
