[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
[train_ppo] VecNormalize enabled: norm_obs=True, norm_reward=True, clip_reward=10.0
Using cuda device
Logging to runs/ppo_v6_normalized/tb/PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 2620         |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0029184716 |
|    clip_fraction        | 0.0972       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00899     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00534     |
|    std                  | 0.939        |
|    value_loss           | 0.0119       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 38           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 46           |
|    time_elapsed         | 2682         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0030302803 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0113      |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.00582     |
|    std                  | 0.938        |
|    value_loss           | 0.022        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | 42.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 47           |
|    time_elapsed         | 2741         |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0035952774 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00227     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00529     |
|    std                  | 0.939        |
|    value_loss           | 0.0381       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 44.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 48           |
|    time_elapsed         | 2802         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0029258775 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00958     |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00575     |
|    std                  | 0.938        |
|    value_loss           | 0.0128       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 42          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 49          |
|    time_elapsed         | 2864        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.003248388 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00782     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.939       |
|    value_loss           | 0.0289      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 43.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 50           |
|    time_elapsed         | 2923         |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0045775576 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00957     |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.00631     |
|    std                  | 0.936        |
|    value_loss           | 0.0219       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 43.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 51          |
|    time_elapsed         | 2982        |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.003705169 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000174   |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.937       |
|    value_loss           | 0.0159      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 44.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 52          |
|    time_elapsed         | 3047        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.002875705 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 255         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.936       |
|    value_loss           | 0.0217      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | 43.9         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 53           |
|    time_elapsed         | 3106         |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0028895931 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00785     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00643     |
|    std                  | 0.934        |
|    value_loss           | 0.026        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 49.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 54          |
|    time_elapsed         | 3172        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.003015331 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00829    |
|    n_updates            | 265         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.935       |
|    value_loss           | 0.0147      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | 49.6         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 55           |
|    time_elapsed         | 3230         |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0030902056 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00373      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.933        |
|    value_loss           | 0.0486       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | 58.4         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 56           |
|    time_elapsed         | 3291         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0031880087 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00585     |
|    n_updates            | 275          |
|    policy_gradient_loss | -0.00727     |
|    std                  | 0.931        |
|    value_loss           | 0.0247       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | 53.9         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 57           |
|    time_elapsed         | 3351         |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0027484226 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0115      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00637     |
|    std                  | 0.931        |
|    value_loss           | 0.023        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | 47           |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 58           |
|    time_elapsed         | 3411         |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0028491416 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00824     |
|    n_updates            | 285          |
|    policy_gradient_loss | -0.00581     |
|    std                  | 0.928        |
|    value_loss           | 0.0196       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 53.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 59          |
|    time_elapsed         | 3473        |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.004407814 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00864    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.926       |
|    value_loss           | 0.0175      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 56.2         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 60           |
|    time_elapsed         | 3532         |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0025131234 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0111      |
|    n_updates            | 295          |
|    policy_gradient_loss | -0.00607     |
|    std                  | 0.923        |
|    value_loss           | 0.0315       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 53.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 61          |
|    time_elapsed         | 3593        |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.002386932 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.924       |
|    value_loss           | 0.0136      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 48.7         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 62           |
|    time_elapsed         | 3658         |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0036686743 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00142      |
|    n_updates            | 305          |
|    policy_gradient_loss | -0.00844     |
|    std                  | 0.922        |
|    value_loss           | 0.0176       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | 43.9         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 63           |
|    time_elapsed         | 3720         |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0037180264 |
|    clip_fraction        | 0.177        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0121      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00923     |
|    std                  | 0.919        |
|    value_loss           | 0.0211       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | 40           |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 64           |
|    time_elapsed         | 3783         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0036582076 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00446     |
|    n_updates            | 315          |
|    policy_gradient_loss | -0.00759     |
|    std                  | 0.916        |
|    value_loss           | 0.0178       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 65          |
|    time_elapsed         | 3845        |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.002884118 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00664    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.915       |
|    value_loss           | 0.0287      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 43.6         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 66           |
|    time_elapsed         | 3904         |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0036469786 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0131      |
|    n_updates            | 325          |
|    policy_gradient_loss | -0.00685     |
|    std                  | 0.914        |
|    value_loss           | 0.0226       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 67          |
|    time_elapsed         | 3964        |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.002674482 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.914       |
|    value_loss           | 0.00452     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | 45           |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 68           |
|    time_elapsed         | 4023         |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0025919215 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0141      |
|    n_updates            | 335          |
|    policy_gradient_loss | -0.00908     |
|    std                  | 0.913        |
|    value_loss           | 0.00865      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 48.1         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 69           |
|    time_elapsed         | 4088         |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0035843817 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00762     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.912        |
|    value_loss           | 0.0296       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 60.3         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 70           |
|    time_elapsed         | 4148         |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0038649791 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0102      |
|    n_updates            | 345          |
|    policy_gradient_loss | -0.00688     |
|    std                  | 0.909        |
|    value_loss           | 0.0432       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 66.5         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 71           |
|    time_elapsed         | 4210         |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0037304559 |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00161      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00774     |
|    std                  | 0.908        |
|    value_loss           | 0.0176       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | 64.4         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 72           |
|    time_elapsed         | 4273         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0037977796 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00562     |
|    n_updates            | 355          |
|    policy_gradient_loss | -0.00676     |
|    std                  | 0.908        |
|    value_loss           | 0.0124       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | 72.5         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 73           |
|    time_elapsed         | 4335         |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0029018587 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00705     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00614     |
|    std                  | 0.908        |
|    value_loss           | 0.00777      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 76.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 74          |
|    time_elapsed         | 4397        |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.003214594 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 365         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.908       |
|    value_loss           | 0.0121      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | 75.8         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 75           |
|    time_elapsed         | 4461         |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0037028515 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0125      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00709     |
|    std                  | 0.908        |
|    value_loss           | 0.015        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 82           |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 76           |
|    time_elapsed         | 4523         |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0039464347 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00272      |
|    n_updates            | 375          |
|    policy_gradient_loss | -0.00695     |
|    std                  | 0.906        |
|    value_loss           | 0.0175       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 82.9         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 77           |
|    time_elapsed         | 4583         |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0035077906 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0105      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00797     |
|    std                  | 0.907        |
|    value_loss           | 0.0107       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 87.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 78          |
|    time_elapsed         | 4648        |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.003814546 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 385         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.906       |
|    value_loss           | 0.00763     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 94.4         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 79           |
|    time_elapsed         | 4711         |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0030805913 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0128      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.904        |
|    value_loss           | 0.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 90.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 80          |
|    time_elapsed         | 4775        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.003627351 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 395         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.901       |
|    value_loss           | 0.0181      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 81          |
|    time_elapsed         | 4840        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.003310674 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00495     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.9         |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 82          |
|    time_elapsed         | 4903        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.002962265 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 405         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.898       |
|    value_loss           | 0.0246      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 96.9         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 83           |
|    time_elapsed         | 4970         |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0038970164 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00801     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00789     |
|    std                  | 0.898        |
|    value_loss           | 0.0108       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 86.7         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 84           |
|    time_elapsed         | 5030         |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0035521227 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0161      |
|    n_updates            | 415          |
|    policy_gradient_loss | -0.00864     |
|    std                  | 0.896        |
|    value_loss           | 0.00983      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 81.5         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 85           |
|    time_elapsed         | 5093         |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0030568114 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0172      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00684     |
|    std                  | 0.896        |
|    value_loss           | 0.0163       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 78.1         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 86           |
|    time_elapsed         | 5156         |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0039346963 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0105      |
|    n_updates            | 425          |
|    policy_gradient_loss | -0.00792     |
|    std                  | 0.891        |
|    value_loss           | 0.0077       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 69.6         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 87           |
|    time_elapsed         | 5222         |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0026403372 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0174      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00668     |
|    std                  | 0.89         |
|    value_loss           | 0.0103       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 65.9         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 88           |
|    time_elapsed         | 5284         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0031219453 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00918     |
|    n_updates            | 435          |
|    policy_gradient_loss | -0.00591     |
|    std                  | 0.888        |
|    value_loss           | 0.0189       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 76.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 89          |
|    time_elapsed         | 5349        |
|    total_timesteps      | 182272      |
| train/                  |             |
