[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
Using cuda device
Logging to runs/ppo_v2_explore/tb/PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 1.14        |
|    value_loss           | 2.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 365          |
|    ep_rew_mean          | 15.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 46           |
|    time_elapsed         | 2623         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0062947953 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.65        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.54         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 1.14         |
|    value_loss           | 9.65         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 17.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 47         |
|    time_elapsed         | 2680       |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.00650973 |
|    clip_fraction        | 0.0746     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.66      |
|    explained_variance   | 0.417      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.35       |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00814   |
|    std                  | 1.15       |
|    value_loss           | 13.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 18.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 48          |
|    time_elapsed         | 2737        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009325756 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00884    |
|    std                  | 1.15        |
|    value_loss           | 4.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 49          |
|    time_elapsed         | 2794        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.008497238 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 1.15        |
|    value_loss           | 3.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 50          |
|    time_elapsed         | 2852        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.008741403 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.15        |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 51          |
|    time_elapsed         | 2909        |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.006043106 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 1.15        |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 52          |
|    time_elapsed         | 2967        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008339547 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.733       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 1.15        |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 53          |
|    time_elapsed         | 3023        |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.009104893 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00692    |
|    std                  | 1.15        |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 54          |
|    time_elapsed         | 3081        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008493863 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 1.15        |
|    value_loss           | 9.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 55          |
|    time_elapsed         | 3138        |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.011572115 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00976    |
|    std                  | 1.15        |
|    value_loss           | 6.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 56          |
|    time_elapsed         | 3196        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009699278 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 1.15        |
|    value_loss           | 4.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 57          |
|    time_elapsed         | 3253        |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.011172163 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 1.16        |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 531         |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 58          |
|    time_elapsed         | 3310        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.006152449 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 1.16        |
|    value_loss           | 6.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 531         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 59          |
|    time_elapsed         | 3368        |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.011064917 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.16        |
|    value_loss           | 3.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 537        |
|    ep_rew_mean          | 38.4       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 60         |
|    time_elapsed         | 3426       |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.02076672 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.66      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.787      |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00936   |
|    std                  | 1.15       |
|    value_loss           | 2.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 541         |
|    ep_rew_mean          | 38.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 61          |
|    time_elapsed         | 3483        |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.009015916 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 1.16        |
|    value_loss           | 5.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | 38.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 62          |
|    time_elapsed         | 3540        |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.010468865 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.875       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 1.17        |
|    value_loss           | 3.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 40.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 63          |
|    time_elapsed         | 3597        |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.014333912 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00782    |
|    std                  | 1.18        |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 39.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 64          |
|    time_elapsed         | 3656        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010416726 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.777       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 1.18        |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 65          |
|    time_elapsed         | 3713        |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.010496333 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 1.18        |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | 40.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 66          |
|    time_elapsed         | 3770        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.009869633 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 1.19        |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | 40.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 67          |
|    time_elapsed         | 3829        |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.010579405 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.799       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 1.19        |
|    value_loss           | 3.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 628        |
|    ep_rew_mean          | 41.1       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 68         |
|    time_elapsed         | 3886       |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.00796954 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.76      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.677      |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00653   |
|    std                  | 1.2        |
|    value_loss           | 3.36       |
----------------------------------------

[train_ppo] interrupted -> saving current policy to runs/ppo_v2_explore/checkpoints/ppo_drone_interrupted.zip
[train_ppo] saved model to runs/ppo_v2_explore/checkpoints/ppo_drone_interrupted.zip
   7% ━╸                     141,081/2,000,000  [ 1:05:36 < 13:27:04 , 38 it/s ]

[train.sh] cleanup...
