[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
[train_ppo] resuming from ./runs/ppo_v3_floors/checkpoints/ppo_drone_310000_steps.zip
[train_ppo] target=2000000, current=310000, training 1690000 more steps
Logging to runs/ppo_v3_floors/tb/PPO_0
---------------------------------
| rollout/           |          |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | 41.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 105         |
|    time_elapsed         | 5823        |
|    total_timesteps      | 525040      |
| train/                  |             |
|    approx_kl            | 0.007847516 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.75       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.79        |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00868    |
|    std                  | 2.36        |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 106         |
|    time_elapsed         | 5880        |
|    total_timesteps      | 527088      |
| train/                  |             |
|    approx_kl            | 0.007061881 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.77       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00924    |
|    std                  | 2.38        |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 669         |
|    ep_rew_mean          | 40.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 107         |
|    time_elapsed         | 5939        |
|    total_timesteps      | 529136      |
| train/                  |             |
|    approx_kl            | 0.011092581 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.79       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.961       |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00708    |
|    std                  | 2.38        |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 108         |
|    time_elapsed         | 5997        |
|    total_timesteps      | 531184      |
| train/                  |             |
|    approx_kl            | 0.009292335 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.79       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 2.39        |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 109         |
|    time_elapsed         | 6054        |
|    total_timesteps      | 533232      |
| train/                  |             |
|    approx_kl            | 0.010304224 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.8        |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00546    |
|    std                  | 2.4         |
|    value_loss           | 67.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 110         |
|    time_elapsed         | 6112        |
|    total_timesteps      | 535280      |
| train/                  |             |
|    approx_kl            | 0.005259622 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.81       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92        |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 2.41        |
|    value_loss           | 12.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 667        |
|    ep_rew_mean          | 38.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 111        |
|    time_elapsed         | 6168       |
|    total_timesteps      | 537328     |
| train/                  |            |
|    approx_kl            | 0.01017686 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.81      |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.443      |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0071    |
|    std                  | 2.41       |
|    value_loss           | 2.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | 39          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 112         |
|    time_elapsed         | 6225        |
|    total_timesteps      | 539376      |
| train/                  |             |
|    approx_kl            | 0.004270342 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.82       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00734    |
|    std                  | 2.42        |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 650         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 113         |
|    time_elapsed         | 6284        |
|    total_timesteps      | 541424      |
| train/                  |             |
|    approx_kl            | 0.010858869 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.84       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00433    |
|    std                  | 2.44        |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 666         |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 114         |
|    time_elapsed         | 6341        |
|    total_timesteps      | 543472      |
| train/                  |             |
|    approx_kl            | 0.007027803 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.84       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 2.43        |
|    value_loss           | 7.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 115         |
|    time_elapsed         | 6398        |
|    total_timesteps      | 545520      |
| train/                  |             |
|    approx_kl            | 0.005288734 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.84       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00707    |
|    std                  | 2.42        |
|    value_loss           | 84.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 668          |
|    ep_rew_mean          | 36           |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 116          |
|    time_elapsed         | 6456         |
|    total_timesteps      | 547568       |
| train/                  |              |
|    approx_kl            | 0.0069048763 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.84        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.931        |
|    n_updates            | 2660         |
|    policy_gradient_loss | -0.00756     |
|    std                  | 2.43         |
|    value_loss           | 5.59         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 677        |
|    ep_rew_mean          | 36.7       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 117        |
|    time_elapsed         | 6512       |
|    total_timesteps      | 549616     |
| train/                  |            |
|    approx_kl            | 0.01309367 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.86      |
|    explained_variance   | 0.597      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.79       |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.00561   |
|    std                  | 2.45       |
|    value_loss           | 6.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 118         |
|    time_elapsed         | 6570        |
|    total_timesteps      | 551664      |
| train/                  |             |
|    approx_kl            | 0.005745869 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.88       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00808    |
|    std                  | 2.47        |
|    value_loss           | 5.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 658         |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 119         |
|    time_elapsed         | 6629        |
|    total_timesteps      | 553712      |
| train/                  |             |
|    approx_kl            | 0.009083002 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.89       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.006      |
|    std                  | 2.47        |
|    value_loss           | 2.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 654          |
|    ep_rew_mean          | 46.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 120          |
|    time_elapsed         | 6687         |
|    total_timesteps      | 555760       |
| train/                  |              |
|    approx_kl            | 0.0069576437 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.89        |
|    explained_variance   | 0.608        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.2         |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.00747     |
|    std                  | 2.48         |
|    value_loss           | 127          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 662          |
|    ep_rew_mean          | 43.5         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 121          |
|    time_elapsed         | 6744         |
|    total_timesteps      | 557808       |
| train/                  |              |
|    approx_kl            | 0.0029753263 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.9         |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.2         |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.0059      |
|    std                  | 2.49         |
|    value_loss           | 77.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 647          |
|    ep_rew_mean          | 43           |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 122          |
|    time_elapsed         | 6801         |
|    total_timesteps      | 559856       |
| train/                  |              |
|    approx_kl            | 0.0110369595 |
|    clip_fraction        | 0.0939       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.94        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94         |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00426     |
|    std                  | 2.54         |
|    value_loss           | 8.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 123         |
|    time_elapsed         | 6860        |
|    total_timesteps      | 561904      |
| train/                  |             |
|    approx_kl            | 0.004127848 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.96       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 2.53        |
|    value_loss           | 82.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 639         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 124         |
|    time_elapsed         | 6916        |
|    total_timesteps      | 563952      |
| train/                  |             |
|    approx_kl            | 0.008891025 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.96       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00684    |
|    std                  | 2.53        |
|    value_loss           | 10.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 639          |
|    ep_rew_mean          | 39.9         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 125          |
|    time_elapsed         | 6974         |
|    total_timesteps      | 566000       |
| train/                  |              |
|    approx_kl            | 0.0122614475 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.99        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.759        |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.00491     |
|    std                  | 2.57         |
|    value_loss           | 1.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 638          |
|    ep_rew_mean          | 41.9         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 126          |
|    time_elapsed         | 7031         |
|    total_timesteps      | 568048       |
| train/                  |              |
|    approx_kl            | 0.0124713965 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.01        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.662        |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.0136      |
|    std                  | 2.58         |
|    value_loss           | 2.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 127         |
|    time_elapsed         | 7090        |
|    total_timesteps      | 570096      |
| train/                  |             |
|    approx_kl            | 0.007382185 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.01       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.625       |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.00597    |
|    std                  | 2.58        |
|    value_loss           | 29.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 609          |
|    ep_rew_mean          | 42.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 128          |
|    time_elapsed         | 7148         |
|    total_timesteps      | 572144       |
| train/                  |              |
|    approx_kl            | 0.0074061053 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.01        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.00344     |
|    std                  | 2.57         |
|    value_loss           | 5.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 604          |
|    ep_rew_mean          | 45           |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 129          |
|    time_elapsed         | 7207         |
|    total_timesteps      | 574192       |
| train/                  |              |
|    approx_kl            | 0.0088742655 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.01        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.789        |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.00709     |
|    std                  | 2.59         |
|    value_loss           | 2.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 130         |
|    time_elapsed         | 7264        |
|    total_timesteps      | 576240      |
| train/                  |             |
|    approx_kl            | 0.005102312 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.03       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.36        |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.0043     |
|    std                  | 2.59        |
|    value_loss           | 114         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | 48           |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 131          |
|    time_elapsed         | 7321         |
|    total_timesteps      | 578288       |
| train/                  |              |
|    approx_kl            | 0.0077234423 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.04        |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15         |
|    n_updates            | 2810         |
|    policy_gradient_loss | -0.00543     |
|    std                  | 2.61         |
|    value_loss           | 3.64         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 614        |
|    ep_rew_mean          | 48.8       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 132        |
|    time_elapsed         | 7379       |
|    total_timesteps      | 580336     |
| train/                  |            |
|    approx_kl            | 0.01255429 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.08      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.28       |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.00817   |
|    std                  | 2.66       |
|    value_loss           | 1.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | 52.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 133         |
|    time_elapsed         | 7437        |
|    total_timesteps      | 582384      |
| train/                  |             |
|    approx_kl            | 0.009755003 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.708       |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 2.65        |
|    value_loss           | 2.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 56.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 134         |
|    time_elapsed         | 7495        |
|    total_timesteps      | 584432      |
| train/                  |             |
|    approx_kl            | 0.011647442 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.1        |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00986    |
|    std                  | 2.66        |
|    value_loss           | 28.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | 59.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 135         |
|    time_elapsed         | 7552        |
|    total_timesteps      | 586480      |
| train/                  |             |
|    approx_kl            | 0.013026537 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.1        |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00837    |
|    std                  | 2.65        |
|    value_loss           | 31.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | 62.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 136         |
|    time_elapsed         | 7610        |
|    total_timesteps      | 588528      |
| train/                  |             |
|    approx_kl            | 0.008592047 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.621       |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.00962    |
|    std                  | 2.63        |
|    value_loss           | 28.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 614          |
|    ep_rew_mean          | 63.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 137          |
|    time_elapsed         | 7667         |
|    total_timesteps      | 590576       |
| train/                  |              |
|    approx_kl            | 0.0066907946 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.07        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.536        |
|    n_updates            | 2870         |
|    policy_gradient_loss | -0.00856     |
|    std                  | 2.63         |
|    value_loss           | 1.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | 60.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 138         |
|    time_elapsed         | 7724        |
|    total_timesteps      | 592624      |
| train/                  |             |
|    approx_kl            | 0.010673647 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.06       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.657       |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00775    |
|    std                  | 2.61        |
|    value_loss           | 1.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 612        |
|    ep_rew_mean          | 62.1       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 139        |
|    time_elapsed         | 7782       |
|    total_timesteps      | 594672     |
| train/                  |            |
|    approx_kl            | 0.01271946 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.06      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.487      |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.00862   |
|    std                  | 2.63       |
|    value_loss           | 1.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | 62.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 140         |
|    time_elapsed         | 7839        |
|    total_timesteps      | 596720      |
| train/                  |             |
|    approx_kl            | 0.007827122 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.07       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.668       |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00783    |
|    std                  | 2.63        |
|    value_loss           | 2.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 599        |
|    ep_rew_mean          | 61.7       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 141        |
|    time_elapsed         | 7897       |
|    total_timesteps      | 598768     |
| train/                  |            |
|    approx_kl            | 0.00829551 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.06      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.44       |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.00957   |
|    std                  | 2.63       |
|    value_loss           | 1.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | 62.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 142         |
|    time_elapsed         | 7955        |
|    total_timesteps      | 600816      |
| train/                  |             |
|    approx_kl            | 0.009129706 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.06       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 2.64        |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 143         |
|    time_elapsed         | 8014        |
|    total_timesteps      | 602864      |
| train/                  |             |
|    approx_kl            | 0.007881339 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00752    |
|    std                  | 2.67        |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 58.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 144         |
|    time_elapsed         | 8071        |
|    total_timesteps      | 604912      |
| train/                  |             |
|    approx_kl            | 0.011390127 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.1        |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.498       |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 2.68        |
|    value_loss           | 3.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | 58.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 145         |
|    time_elapsed         | 8129        |
|    total_timesteps      | 606960      |
| train/                  |             |
|    approx_kl            | 0.009317307 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.12       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.011      |
|    std                  | 2.69        |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 146         |
|    time_elapsed         | 8187        |
|    total_timesteps      | 609008      |
| train/                  |             |
|    approx_kl            | 0.012106465 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.15       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.935       |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 2.72        |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 147         |
|    time_elapsed         | 8245        |
|    total_timesteps      | 611056      |
| train/                  |             |
|    approx_kl            | 0.009535991 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.15       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 2.71        |
|    value_loss           | 30.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 148         |
|    time_elapsed         | 8303        |
|    total_timesteps      | 613104      |
| train/                  |             |
|    approx_kl            | 0.012600932 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.17       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.604       |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00921    |
|    std                  | 2.74        |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
